Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
1,Intel Core i9-7900X,+ 13.8MB,140,3300 ? 4500,10/20,86.6,12678,7287,49738,2.2,23.88,192.74,2148,2.91,217,121
2,Intel Core i7-6950X,2.5MB + 25MB,120,3000 ? 3500,10/20,74.9,10658,6231,40378,1.9,20,155.5,1859,3.5,196,101
3,Intel Xeon E5-2680 v4,3.5MB + 35MB,120,2400 ? 3300,14/28,51.9,8285.5,3707,30922,1.13,17.65,100,1657,,136.6,79.1
4,AMD Ryzen 7 1800X,4MB + 16MB,95,3600 ? 4000,8/16,67.8,9585,5062,32833,1.79,18,162,1619,4.6,179,84
6,Intel Core i7-8700K,1MB + 12MB,95,3700 ? 4700,6/12,79.3,11650,7413,39624,2.27,15.64,196.5,1413.5,4.48,232.5,87.3
7,AMD Ryzen 7 1700X,4MB + 16MB,95,3400 ? 3800,8/16,66,9076,4662,31950,1.73,16.95,154,1537,4.89,180,90.05
8,Intel Xeon E5-2697 v2,3MB + 30MB,130,2700 ? 3500,12/24,60.2,8843,4173,34776,1.25,17.6,105,1550,12.31,164.84,85.16
,,,,,,,,,,,,,,,,
9,Intel Core i7-7740X,1MB + 8MB,112,4300 ? 4500,4/8,72.2,10229,7395,29785,2.21,10.86,195,988,5.4,233.6,61.7
11,Intel Core i7-7700K,1MB + 8MB,91,4200 ? 4500,4/8,71.2,10156,7304.5,28903,2.19,10.37,192.5,938.5,5.56,230,61.6
13,Intel Core i5-8400,1MB + 9MB,65,2800 ? 4000,6/6,67,9474,6363.5,30789.5,1.9,10.99,167,945,6.2,223.8,61.4
14,Intel Core i7-5960X,2MB + 20MB,140,3000 ? 3500,8/16,65.4,9924,5193,33929,1.53,15.05,139,1387,4.25,191,82.3
15,AMD Ryzen 7 1700,4MB + 16MB,65,3000 ? 3700,8/16,61.2,8335,4419,29330,1.66,15.7,147,1413.85,6,153.85,74.4
16,Intel Core i7-4960X,1.5MB + 15MB,130,3600 ? 4000,6/12,59,8743,,,,11.23,144,1076,4.56,,
18,Intel Core i7-7700,1MB + 8MB,65,3600 ? 4200,4/8,61.1,,,,2.02,9.52,178,857,6.73,181,49
19,Intel Core i7-6700K,1MB + 8MB,91,4000 ? 4200,4/8,65,9037,6487,25817,1.97,9.65,177.5,880,6.66,204.75,54.58
20,Intel Xeon E5-2680,2MB + 20MB,130,2700 ? 3500,8/16,55.2,7924,4118,26801,1.26,11.95,,,4.87,,
21,Intel Core i7-3960X,1.5MB + 15MB,130,3300 ? 3900,6/12,59.9,8330,5013.5,27189.5,1.52,10.52,159,1158,5.12,173,54.8
22,Intel Core i7-4790K,1MB + 8MB,88,4000 ? 4400,4/8,64,9485,6520,25082,1.95,9.14,174,846,5.94,189.14,51.57
23,AMD Ryzen 5 1600,3MB + 16MB,65,3200 ? 3600,6/12,59.9,8222,4538,25970,1.65,12.57,147.5,1134,5.2,177,68.7
Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
24,Intel Xeon E3-1280 v5,1MB + 8MB,80,3700 ? 4000,4/8,60.4,8470,,,1.92,8.91,163,815,9.5,187.5,50.7
25,Intel Core i7-6700,1MB + 8MB,65,3400 ? 4000,4/8,61.6,8478,6002.5,24304.5,1.93,8.86,168.5,802,6.8,187.4,50.8
27,Intel Xeon E3-1535M v6,1MB + 8MB,45,3100 ? 4200,4/8,60.1,8227.5,6426,20729,1.92,7.48,175.5,806,10.61,169.29,39.78
29,Intel Core i7-7920HQ,1MB + 8MB,45,3100 ? 4100,4/8,56,,6169,24138,1.86,8.9,163,814,,189.6,50.6
30,Intel Core i7-4790,1MB + 8MB,84,3600 ? 4000,4/8,58,,5926,22667,1.79,8.29,158.5,765,6.39,171,46
32,Intel Core i5-7600K,1MB + 8MB,91,3800 ? 4200,4/4,64.3,8532,6814,24179,2.02,7.87,179.5,674,8.49,223,46.2
33,Intel Core i7-5775C,1MB + 6MB,65,3300 ? 3700,4/8,58.4,7933,5844,22261,1.79,8.32,152,772,6.3,179.84,46.24
34,Intel Core i7-4770K,1MB + 8MB,84,3500 ? 3900,4/8,58.6,8030,5845,22325,1.77,8.17,,,7.08,174.8,45.8
35,AMD Ryzen 5 1500X,2MB + 16MB,65,3500 ? 3700,4/8,56.1,7403,4573,20186,1.73,8.95,157,817.5,6.9,177,49.5
36,Intel Core i7-4790S,1MB + 8MB,65,3200 ? 4000,4/8,50.8,,5566,21072,1.72,7.78,150,714,,,
38,Intel Xeon E3-1505M v6,1MB + 8MB,45,3000 ? 4000,4/8,60.8,7713.5,6332,23780,1.92,8.25,170,737,11.01,185.01,48.53
39,Intel Xeon E3-1575M v5,1MB + 8MB,45,3000 ? 3900,4/8,,,,,,,,,,,
40,Intel Core i7-4940MX,1MB + 8MB,57,3100 ? 4000,4/8,57,7678,5853,21022,1.77,7.64,157,708,7,167.43,42.9
42,Intel Core i7-7820HQ,1MB + 8MB,45,2900 ? 3900,4/8,54.6,7332,5947,22673,1.81,8.12,160,746.5,,,
44,Intel Core i7-7820HK,1MB + 8MB,45,2900 ? 3900,4/8,59.8,8064,6217,23041,1.83,8.42,162.5,769,6.69,178.8,46.9
47,Intel Xeon E3-1545M v5,1MB + 8MB,45,2900 ? 3800,4/8,,,,,,,,,,,
48,Intel Core i7-4930MX,1MB + 8MB,57,3000 ? 3900,4/8,56,7456,5635,20812,1.73,7.55,150,736,7.21,164.31,42.3
49,Intel Core i7-5950HQ,1MB + 6MB,47,2900 ? 3800,4/8,34.8,,,,,,,748,,,
50,Intel Core i7-6920HQ,1MB + 8MB,45,2900 ? 3800,4/8,58.6,7807,5906,22527,1.85,7.9,159.5,734.5,10.23,176.46,45.32
51,Intel Xeon E3-1535M v5,1MB + 8MB,45,2900 ? 3800,4/8,57.8,7221,5772.5,22321.5,1.83,8.16,159.5,745.5,10.37,172,46.37
Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
52,Intel Core i7-6970HQ,1MB + 8MB,45,2800 ? 3700,4/8,,,,,,,,,,,
54,Intel Core i7-7700HQ,1MB + 6MB,45,2800 ? 3800,4/8,57.9,7686,5915,22209,1.81,8.13,159,734,7.5,166.9,46
55,AMD Ryzen 3 1300X,2MB + 8MB,65,3500 ? 3700,4/4,52.4,6310,4676,16094,1.72,6.37,152,558,10.8,181.6,38.4
57,Intel Core i5-7500,1MB + 6MB,65,3400 ? 3800,4/4,55.9,7247,,,1.83,6.89,159,585,9.72,181.63,39.49
58,Intel Xeon E3-1515M v5,1MB + 8MB,45,2800 ? 3700,4/8,,,,,,,,,,,
59,Intel Core i7-5850HQ,1MB + 6MB,47,2700 ? 3600,4/8,31.1,,,,,,,667,,,
60,Intel Xeon E3-1505M v5,1MB + 8MB,45,2800 ? 3700,4/8,56.4,7024,5560,21436,1.78,7.91,157.5,724.5,7.8,166,45
61,Intel Core i7-6870HQ,1MB + 8MB,45,2700 ? 3600,4/8,,,,,,,,,,,
62,Intel Core i7-4980HQ,1MB + 6MB,47,2800 ? 4000,4/8,56.7,7609,5737,21137,1.74,7.48,154,696,6.73,174,40.7
63,Intel Core i7-4910MQ,1MB + 8MB,47,2900 ? 3900,4/8,50.5,7078,5512,20997.5,1.72,7.52,153,697,,162,41
64,Intel Xeon E3-1231 v3,1MB + 8MB,80,3400 ? 3800,4/8,51.4,,5655,21542,1.7,7.91,152,732,,,
65,Intel Xeon E3-1230 v3,1MB + 8MB,80,3300 ? 3700,4/8,52,7996,5506,21708,1.66,7.91,145,729,,,
66,Intel Core i5-6600K,1MB + 6MB,91,3500 ? 3900,4/4,54.4,7413,6188,21324,1.88,6.93,166,601.5,,196.3,40.1
67,Intel Core i7-3770K,1MB + 8MB,77,3500 ? 3900,4/8,56.3,7229,5536,22190,1.65,7.7,,,6.39,172.3,43.4
68,Intel Core i7-3940XM,1MB + 8MB,55,3000 ? 3900,4/8,54.4,7176,5252,20564,1.62,7.45,,,6.98,161.08,40.6
69,Intel Core i7-5700HQ,1MB + 6MB,47,2700 ? 3500,4/8,55.6,7665,5539,21530,1.66,7.78,144,720,6.84,166.36,42.92
70,Intel Core i7-5750HQ,1MB + 6MB,47,2500 ? 3400,4/8,,,,,,,,,,,
71,AMD Ryzen 5 1400,2MB + 8MB,65,3200 ? 3400,4/8,49.9,6436.5,4204.5,17556.5,1.53,7.78,133.76,687.1,7.8,146.9,43
72,Intel Core i7-6820HK,1MB + 8MB,45,2700 ? 3600,4/8,56.2,7410,5653,21165,1.73,7.75,152,709,7.32,165.9,44.1
73,Intel Core i7-6820HQ,1MB + 8MB,45,2700 ? 3600,4/8,55.3,6866,5429,20868,1.72,7.67,153,704,7.9,163.95,44.15
Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
74,Intel Core i7-6770HQ,1MB + 6MB,45,2600 ? 3500,4/8,54.3,,5536,21075,1.66,7.76,134.5,711,7.34,164.7,43.5
75,Intel Core i7-6700T,1MB + 6MB,35,2800 ? 3600,4/8,55.5,7253,5605,20201,1.74,7.26,153,668,9.85,165.2,41.9
76,Intel Core i7-4900MQ,1MB + 8MB,47,2800 ? 3800,4/8,53.9,7184.5,5470,20313,1.67,7.08,145,641,7.63,157,38.66
77,Intel Core i7-4960HQ,1MB + 6MB,47,2600 ? 3800,4/8,29.4,,,,,,,632,,,
78,Intel Core i7-6700HQ,1MB + 6MB,45,2600 ? 3500,4/8,54,7092,5419,20190,1.64,7.45,144,676,7.7,157.45,42
79,Intel Core i7-4810MQ,1MB + 6MB,47,2800 ? 3800,4/8,53.2,7049,5445,19147.5,1.67,7.02,148,647,9.93,146,38.25
80,Intel Core i7-4870HQ,1MB + 6MB,47,2500 ? 3700,4/8,53.1,6621.5,5300,19078.5,1.61,6.8,143,621,10.56,169.97,39.52
81,Intel Core i7-3920XM,1MB + 8MB,55,2900 ? 3800,4/8,52.8,6973,5078,19652.5,1.56,7.11,,,7.48,156.71,38
82,Intel Core i7-4800MQ,1MB + 6MB,47,2700 ? 3700,4/8,53.7,7265,5233,20089,1.63,7.21,142,663,7.72,160.11,41.5
83,Intel Core i7-2700K,1MB + 8MB,95,3500 ? 3900,4/8,49.6,6837,4967,19675,,7,,,7.15,147,37.5
84,Intel Core i7-4950HQ,1MB + 6MB,47,2400 ? 3600,4/8,37,,,,1.61,7.38,,,,,
85,Intel Core i7-4860HQ,1MB + 6MB,47,2400 ? 3600,4/8,2.9,,,,,6.9,,,,,
86,Intel Core i7-4720HQ,1MB + 6MB,47,2600 ? 3600,4/8,52.1,6930,5145,19580,1.57,7.03,138,642,7.33,152.35,37.8
87,Intel Core i7-3840QM,1MB + 8MB,45,2800 ? 3800,4/8,53.3,6998,5144.5,20135,1.59,7.08,,,7.39,157.79,38.17
88,Intel Core i7-4850HQ,1MB + 6MB,47,2300 ? 3500,4/8,49.4,,6640,22559,1.48,6.17,133,578,,,
89,Intel Core i7-4710HQ,1MB + 6MB,47,2500 ? 3500,4/8,51.4,6980.5,5008,19044,1.53,6.98,135,646,7.75,149.9,37.88
90,Intel Core i7-4710MQ,1MB + 6MB,47,2500 ? 3500,4/8,46.8,6830.5,4962.5,18961.5,1.54,6.98,135,645,,,
91,Intel Core i7-4770HQ,1MB + 6MB,47,2200 ? 3400,4/8,40.9,,,,1.47,6.87,132,635,,,
92,Intel Core i7-3820QM,1MB + 8MB,45,2700 ? 3700,4/8,52,6849,5008,19364,1.53,6.78,,,7.46,150.42,37.17
93,Intel Core i7-2600K,1MB + 8MB,95,3400 ? 3800,4/8,49.9,6669,4809,18608,1.51,6.76,129,613.5,10.5,145,36.5
Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
95,Intel Core i5-7440HQ,1MB + 6MB,45,2800 ? 3800,4/4,60.5,,,,,,158,554,10.16,182,36
96,Intel Core i7-3740QM,1MB + 6MB,45,2700 ? 3700,4/8,52.3,6837,4951,19798,1.53,6.96,,,7.58,153.81,38.64
98,Intel Core i7-3720QM,1MB + 6MB,45,2600 ? 3600,4/8,49.8,6642,4821,18879,1.47,6.73,126,610,7.85,146.7,36.98
99,Intel Core i7-4700HQ,1MB + 6MB,47,2400 ? 3400,4/8,50.1,6758.5,4895,18609,1.5,6.93,132,637,8.09,141,34
100,Intel Core i7-4700MQ,1MB + 6MB,47,2400 ? 3400,4/8,50.9,6872,4934,19019,1.51,6.89,132,631,8.37,148,38.7
101,Intel Core i7-4760HQ,1MB + 6MB,47,2100 ? 3300,4/8,33.5,,,,1.46,6.53,,,,,
102,Intel Core i7-4722HQ,1MB + 6MB,37,2400 ? 3400,4/8,,,,,,,,,,,
103,Intel Core i7-7567U,512KB + 4MB,28,3500 ? 4000,2/4,,,,,,,,,,,
104,Intel Xeon E3-1226 v3,1MB + 8MB,84,3300 ? 3700,4/4,61.2,,5335,18972,,,145,534,9.8,,
105,Intel Core i5-4590,1MB + 6MB,84,3300 ? 3700,4/4,47.4,,5479,18998,1.63,5.92,146,530,,,
106,Intel Core i7-2960XM,1MB + 8MB,55,2700 ? 3700,4/8,39.9,6820,4928,18300,,6.33,,,,,
107,Intel Core i5-3570K,1MB + 6MB,77,3400 ? 3800,4/4,52.9,6561,5286,18325,1.61,6,,,9.69,168,33.6
108,Intel Core i5-6500,1MB + 6MB,65,3200 ? 3600,4/4,54.1,6653,5746,19577,1.74,6.35,146.5,541.5,10.6,174.5,36.1
109,Intel Core i7-7600U,512KB + 4MB,15,2800 ? 3900,2/4,49,4648,6253,12679,1.85,3.87,156,343,13.27,127.1,23.4
110,Intel Core i7-7660U,512KB + 4MB,15,2500 ? 4000,2/4,50.6,5226.5,6169.5,13808.5,1.87,4.47,158.5,403.5,12.9,136.5,25.3
111,Intel Core i7-4712HQ,1MB + 6MB,37,2300 ? 3300,4/8,39.7,,4445,13918,1.43,5.76,121.5,517.5,,,
112,Intel Core i7-4712MQ,1MB + 6MB,37,2300 ? 3300,4/8,49.1,,4816.5,17929,1.47,6.46,130,597,8.39,142,36
113,Intel Core i7-4750HQ,1MB + 6MB,47,2000 ? 3200,4/8,48.4,6436,4723,18026,1.42,6.55,123,612,8.72,137.94,35.04
114,Intel Core i7-3635QM,1MB + 6MB,45,2400 ? 3400,4/8,49,6492,4660,17865,1.39,6.44,,,8.93,138.04,35.44
115,Intel Core i7-3630QM,1MB + 6MB,45,2400 ? 3400,4/8,49,6392,4654,18091,1.41,6.41,,,8.42,136.89,35.27
Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
116,Intel Core i5-3550,1MB + 6MB,77,3300 ? 3700,4/4,51.9,6405,5191,17762,1.56,5.81,,,9.98,163.8,32.7
117,Intel Core i7-4702HQ,1MB + 6MB,37,2200 ? 3200,4/8,41.9,5950,4585,16584,1.39,6.29,127,501,,,
118,Intel Core i7-4702MQ,1MB + 6MB,37,2200 ? 3200,4/8,47.5,6285,4656,17388,1.41,6.19,124,575,9.25,130.12,33.66
119,Intel Core i7-2860QM,1MB + 8MB,45,2500 ? 3600,4/8,45.9,6323,4576,16809.5,,5.88,,,7.8,131.7,32
120,Intel Core i7-2920XM,1MB + 8MB,55,2500 ? 3500,4/8,45.3,6131,4378.5,17187.5,,6.01,,,8.44,131.4,30.8
121,Intel Core i5-3470,1MB + 6MB,77,3200 ? 3600,4/4,43.9,6179,5006,17192,1.51,5.57,,,,,
122,Intel Core i7-3615QM,1MB + 6MB,45,2300 ? 3300,4/8,47.1,5574,4436,16980.5,1.34,5.53,,,8.45,137.5,34.42
123,Intel Core i7-3610QM,1MB + 6MB,45,2300 ? 3300,4/8,47.6,6078,4420,17230,1.36,6.2,,,8.72,134.94,34.27
124,AMD FX-8350,8MB + 8MB,125,4000 ? 4200,8/8,44.3,6648,3201,16904,1.1,6.89,97,636,8.34,138.75,43.5
126,Intel Core i5-2500K,1MB + 6MB,95,3300 ? 3700,4/4,46.5,5853,4773,15956,,5.38,122,470,11.67,,
127,Intel Core i5-6600T,1MB + 6MB,35,2700 ? 3500,4/4,50.8,6275.5,5354.5,17622.5,1.57,5.58,138,464.5,10.06,163.89,33.45
128,Intel Core i7-8650U,1MB + 8MB,15,1900,4/8,54.5,6936,6531,21455,2.01,7.24,176,589.5,,171.22,40.5
129,Intel Core i5-6440HQ,1MB + 6MB,45,2600 ? 3500,4/4,51,5997.5,5157,18238.5,1.59,5.85,145,513,11.08,160.5,34.5
131,Intel Core i5-7300HQ,1MB + 6MB,45,2500 ? 3500,4/4,51.1,6292,5436,18158,1.51,5.81,142.5,514,11.14,160.5,34
132,AMD Ryzen 3 1200,2MB + 8MB,65,3100 ? 3400,4/4,47.3,5419,4178,13961,1.53,5.5,135,480,12.5,160,33.34
133,Intel Core i5-4460,1MB + 6MB,84,3200 ? 3400,4/4,49.8,6350,4813,17098,1.52,5.46,136,496,11.47,164.64,33.59
134,Intel Core i7-3632QM,1MB + 6MB,35,2200 ? 3200,4/8,44.7,5681,4293.5,16117,1.32,5.82,113,521,9.86,125.39,31.89
135,Intel Core i5-6350HQ,1MB + 6MB,45,2300 ? 3200,4/4,,,,,,,,,,,
136,Intel Core i7-8550U,1MB + 8MB,15,1800 ? 4000,4/8,54.5,6670.5,6426,16836.5,1.81,6.06,167,555.5,10.28,146.22,33.15
137,AMD Ryzen 7 2700U,2MB + 4MB,15,2200,4/8,52.9,,,,,,144,719,,,
Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
138,Intel Core i5-6300HQ,1MB + 6MB,45,2300 ? 3200,4/4,48,5750,4851,16532.5,1.48,5.34,131,466,12.25,151.02,31.15
139,Intel Core i5-4430,1MB + 6MB,84,3000 ? 3200,4/4,42.7,,,,,,127,463,,,
140,Intel Core i7-2760QM,1MB + 6MB,45,2400 ? 3500,4/8,44.2,6000.5,4474,16211,,5.63,,,8.24,120.4,28
141,Intel Core i5-7287U,512KB + 4MB,28,3300 ? 3700,2/4,,,,,,,,,,,
142,Intel Core i7-7560U,512KB + 4MB,15,2400 ? 3800,2/4,46.3,,,,,,153,336,,,
143,Intel Core i5-8350U,1MB + 6MB,15,1700 ? 3600,4/8,49.6,,,,,,151,501,,,
145,Intel Core i5-7500T,1MB + 6MB,91,2700 ? 3300,4/4,49.9,,5002,13614,1.48,5.86,129,512,10.53,,
146,Intel Core i5-6500T,1MB + 6MB,35,2500 ? 3100,4/4,48,5832,4880,16462,1.45,5.36,128,466,11.56,153.49,32.32
147,Intel Core i5-2400,1MB + 6MB,95,3100 ? 3400,4/4,44.3,5715,4425,15344,,5.09,,,11.7,137,26.7
150,Intel Core i7-2820QM,1MB + 8MB,45,2300 ? 3400,4/8,46.7,5818.5,4249.5,15043.5,,5.48,,,10,,
151,Intel Core i7-3612QM,1MB + 6MB,35,2100 ? 3100,4/8,44.7,5466,4112.5,15678,1.27,5.62,,,9.58,123.76,31.1
152,Intel Core i5-8250U,1MB + 6MB,15,1600 ? 3400,4/8,50.6,6063.5,5541,17444,1.65,5.85,144,543,8.06,136.7,32
153,Intel Core i7-2720QM,1MB + 6MB,45,2200 ? 3300,4/8,46,5616,4167,14852,,5.29,,,13.12,,
154,Intel Core i7-2675QM,1MB + 6MB,45,2200 ? 3100,4/8,,,,,,,,,,,
155,Intel Core i7-2670QM,1MB + 6MB,45,2200 ? 3100,4/8,41.4,5400.5,3899.5,14842.5,,5.19,,,10.56,115.11,26.5
156,Intel Core i5-6400T,1MB + 6MB,35,2200 ? 2800,4/4,44.4,5161,4397,14798,1.35,4.82,119,420,12.88,139.2,28.07
157,Intel Core i7-6567U,512KB + 4MB,28,3300 ? 3600,2/4,47.5,,5506,12475,1.63,4.02,142,364,13.33,128.8,24.1
158,AMD Ryzen 5 2500U,2MB + 4MB,15,2000 ? 3600,4/8,49.8,,4103,14400,1.53,6.46,136.5,581.5,7.82,,
159,Intel Core i5-7360U,512KB + 4MB,15,2300 ? 3600,2/4,47.7,,5787,12293,1.7,3.9,142.5,354,14.8,121.1,22.1
160,Intel Core i5-7267U,512KB + 4MB,28,3100 ? 3500,2/4,44.4,4378,5010,11403,1.54,4.09,141,383,15.6,119.4,21.9
Ранг,Модель,L2 Cache + L3 Cache,TDP (Вт),МГц (норм. - - Turbo),Ядра / потоки,"Потенциал, %",3DMark06 CPU,CB R10 32Bit Single,CB R10 32Bit Multi,Cinebench R11.5 CPU Single 64Bit,CB R11.5 64Bit,Cinebench R15 CPU Single 64Bit,Cinebench R15 CPU Multi 64Bit,wPrime 32,x264 Pass 1,x264 Pass 2
161,Intel Core i7-7500U,512KB + 4MB,15,2700 ? 3500,2/4,45.9,4579,5647,11745.5,1.66,3.77,144,341,14,116.95,21.7
162,Intel Core i5-5350H,512KB + 4MB,47,3000 ? 3500,2/4,,,,,,,,,,,
163,Intel Core i5-7300U,512KB + 3MB,15,2600 ? 3500,2/4,46.2,4491.5,5524,12524,1.62,3.85,142.5,343,14.59,128.17,24.04
166,Intel Core i7-2635QM,1MB + 6MB,45,2000 ? 2900,4/8,43,4906,3699,13581,,4.68,,,15,,
167,Intel Core i7-2630QM,1MB + 6MB,45,2000 ? 2900,4/8,43.4,5039,3662,13833,,4.82,,,10.1,,
169,Intel Core i5-6287U,512KB + 4MB,28,3100 ? 3500,2/4,,,,,,,,,,,
170,Intel Core i7-5557U,512KB + 4MB,28,3100 ? 3400,2/4,36.2,4595,,,,,,,,,
171,Intel Core i7-4610M,512KB + 4MB,37,3000 ? 3700,2/4,,,,,,,,,,,
173,Intel Core i7-4600M,512KB + 4MB,37,2900 ? 3600,2/4,37.1,,,,1.5,3.35,132,310,,,
174,Intel Core i5-4340M,512KB + 3MB,37,2900 ? 3600,2/4,,,,,,,,,,,
175,Intel Core i5-5287U,512KB + 3MB,28,2900 ? 3300,2/4,,,,,,,,,,,
176,Intel Core i5-7260U,512KB + 4MB,15,2200 ? 3400,2/4,,,,,,,,,,,
177,Intel Core i5-6267U,512KB + 4MB,28,2900 ? 3300,2/4,43.4,4424.5,4984,10902,1.5,3.57,131,330,15.4,118.55,22.17
178,Intel Core i7-4578U,512KB + 4MB,28,3000 ? 3500,2/4,,,,,,,,,,,
179,Intel Core i5-4210H,512KB + 3MB,47,2900 ? 3500,2/4,42.7,4462,5019,11075,1.5,3.65,129,330,15.52,104.5,21.15
182,Intel Core i5-4330M,512KB + 3MB,37,2800 ? 3500,2/4,48.1,4362,4988,11324,1.51,3.66,,,18.19,,
183,Intel Core i7-3540M,512KB + 4MB,35,3000 ? 3700,2/4,43.3,4319.5,5029.5,10810.5,1.53,3.45,,,14.86,105.29,19.92
