Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
90,NVIDIA GeForce GTX 870M,Kepler,1344,,941,,5000,192,GDDR5,12 (FL 11_0),4.3,26.3,,31322,4694,7156,25112,
91,AMD Radeon R9 M290X,GCN,1280,,850,900,4800,256,GDDR5,12 (FL 11_1),4.3,15.6,,33147,5294,6817,,
97,AMD Radeon RX 460 (Laptop),Polaris,896,,,1180,6000,128,GDDR5,12,Vulkan,17.1,96383,31294,5107.5,7792.5,,
100,AMD FirePro M6100,GCN,768,,1100,,6000,128,GDDR5,12 (FL 12_0),4.3,23.9,,25342,3837,5369,25004,
102,AMD Radeon R9 M390,GCN,1024,,,958,5460,256,GDDR5,12 (FL 11_2),,37.7,,,,6819,25800,
103,AMD Radeon Pro 560,Polaris,1024,,907,,5080,128,GDDR5,12,Vulkan,26.3,198867,23105,3892,5305,24516,283.6
104,AMD Radeon Pro 460,Polaris,1024,,900,,5000,128,GDDR5,12,Vulkan,26.2,,27064,4584,6749,27694,320.9
105,AMD Radeon Pro WX 4130,Polaris,640,,,1053,7000,128,GDDR5,12,Vulkan,,,,,,,
106,NVIDIA GeForce GTX 960M,Maxwell,640,,1096,1202,5000,128,GDDR5,12 (FL 11_0),4.5,29.2,226308,30085.5,4318,5278,23733,
111,NVIDIA Quadro M1200,Maxwell,640,,991,1150,5000,128,GDDR5,12 (FL 11_0),4.5,30.6,240298,27557,4141.5,5310,26109,
112,AMD Radeon RX 550 (Laptop),Polaris,512,,1100,1183,7000,128,GDDR5,12,Vulkan,29.3,239256,27941,4041,5557,23308,
114,NVIDIA GeForce MX150 (Laptop GT 1030),Pascal,384,,1468,1532,6008,64,GDDR5,12_1,4.5,25.2,232351,20470,3569.5,4564,20343,283.9
115,NVIDIA Quadro P500,Pascal,384,,,,6008,64,GDDR5,12_1,4.5,,,,,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
116,NVIDIA Quadro M2000M,Maxwell,640,,1038,1197,5000,128,GDDR5,12 (FL 11_0),4.5,24.6,,29795,4157,5143,25604,310.7
117,NVIDIA Quadro K5000M,Kepler,1344,,706,,3000,256,GDDR5,11,4.1,22.2,,23060.5,2797.5,4893,24239,
118,NVIDIA Quadro K4100M,Kepler,1152,,706,,3200,256,GDDR5,11,4.3,23.8,,24685,3654,4957,25559.5,
119,AMD Radeon Pro 555,Polaris,768,,855,,5080,128,GDDR5,12,Vulkan,28.9,217690,22624,3721,5185,26389,
120,AMD Radeon Pro 455,Polaris,768,,855,,5000,128,GDDR5,12,Vulkan,27.2,229045,23434,3759,5388,25873,229
121,NVIDIA GeForce GTX 770M,Kepler,960,,811,,4000,192,GDDR5,11,4.3,21.9,,23513,3347,4889,22486,321
122,AMD Radeon RX 540,Polaris,512,,,1219,6000,128,GDDR5,12,Vulkan,,,,,,,
123,NVIDIA GeForce GTX 860M,Maxwell,640,,1029,,5000,128,GDDR5,12 (FL 11_0),4.4,27.9,215144,27960.5,3904,4902,23220.5,
131,AMD Radeon Pro 450,Polaris,640,,800,,5080,128,GDDR5,12,Vulkan,26.4,200518,21533,3252,4502,24189,
132,NVIDIA GeForce GTX 950M,Maxwell,640,,914 - 993,1124,1800 - 5000,128,DDR3/GDDR5,12 (FL 11_0),4.5,23.9,198867,21500,3175,4384,21645,244.7
133,AMD Radeon R9 M470X,GCN 2,896,,1100,,6000,128,GDDR5,12 FL11_1,4.3,,,,,,,
134,AMD Radeon R9 M385X,GCN,896,,1100,,6000,128,GDDR5,12 FL11_1,4.3,16.7,,22544,3404.5,5514.5,14024,
135,NVIDIA GeForce GTX 850M,Maxwell,640,,876,,2000 - 5000,128,"DDR3, GDDR5",12 (FL 11_0),4.4,17.1,,21873,3085.5,4385.5,16135,
136,NVIDIA Quadro M1000M,Maxwell,512,,993,1072,5000,128,GDDR5,12 (FL 11_0),4.5,22.5,,23422,3497.5,4229.5,24483,
137,NVIDIA Quadro M620,Maxwell,512,,,,5000,128,GDDR5,12 (FL 11_0),4.5,21.2,,23259,3204,3801,24751,232.29
138,AMD Radeon R9 M280X,GCN,896,,900,1000,5500,128,GDDR5,12 (FL 12_0),4.4,15,,23201,3498,4698,11618,
143,NVIDIA GeForce 945M,Maxwell,512,,928,1045,2000,128,DDR3,12 (FL 11_0),4.5,22,193684,19405,2850,3309.5,20209,208.47
144,NVIDIA GeForce GTX 765M,Kepler,768,,850,,4000,128,GDDR5,11,4.3,18.3,,17616,2479,4019,19624,266
148,NVIDIA Quadro K4000M,Kepler,960,,600,,2800,256,GDDR5,11,4.1,18.3,,19058,2199,3466,20518,
149,AMD Radeon RX Vega 10,Vega,640,,,1300,,,,12_1,,,,,,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
150,Intel Iris Pro Graphics P580,Intel Gen. 9 (Skylake),72,,350,1100,,eDRAM + 64/128,eDRAM,12 (FL 12_1),4.4,,,,,,,
151,Intel Iris Pro Graphics 580,Intel Gen. 9 (Skylake),72,,350,1050,,eDRAM + 64/128,eDRAM,12 (FL 12_1),4.4,15.1,184880,14594,1903,3220,,
156,AMD Radeon R9 M470,GCN 2,768,,1000,,6000,128,GDDR5,12 FL11_1,4.3,12,,24365,3655,,,
158,AMD Radeon R9 M380,GCN,768,,1000,,6000,128,GDDR5,11.1,4.3,,,,,,,
167,NVIDIA Quadro K3100M,Kepler,768,,706,,3200,256,GDDR5,11,4.3,19.8,,18389,2797,3581,22437.5,
168,AMD FirePro W5170M,GCN,640,,,925,4500,128,GDDR5,12 (FL 12_0),4.3 / Vulkan,9,,19095,2909,4197,,
169,AMD Radeon R9 M370X,GCN 1.0,640,,800,,4500,128,GDDR5,12 (FL 11_1),4.3,20.8,188948,15454.5,2419,3637.5,18481,219.8
172,NVIDIA GeForce GTX 760M,Kepler,768,,657,,4000,128,GDDR5,11,4.3,17,,15900,2271,3369,19221,
173,AMD Radeon R9 M275,GCN,640,,925,,4500,128,GDDR5,12 (FL 11_1),4.2,15,145646,11459,1885,3261,10378,
175,"NVIDIA Maxwell GPU Surface Book (940M, GDDR5)",Maxwell,384,,954,993,5012,64,GDDR5,12 (FL 11_0),4.5,16.1,123411,11380,2075.5,2577,15111,
176,AMD FirePro W5130M,GCN,512,,,925,4000,128,GDDR5,12 (FL 12_0),4.3 / Vulkan,14.4,,14380.5,2110,3106,15680,
182,NVIDIA Quadro K3000M,Kepler,576,,654,,2800,256,GDDR5,11,4.1,22.8,,,,2427,17037.5,
184,AMD FirePro M6000,GCN,640,,750,,4500,128,GDDR5,11.1,4.1,23,,,,2422,17152,
185,AMD FirePro M5100,GCN,640,,725,775,4500,128,GDDR5,12 (FL 11_1),4.3,16.5,,16784.5,2327.5,2967,18391,
186,NVIDIA Quadro K2100M,Kepler,576,,667,,3000,128,GDDR5,11,4.3,13.3,,11835,1606,2393.5,15586,
192,NVIDIA GeForce GT 755M,Kepler,384,,980,,5400,128,GDDR5,11,,14.5,,14966.5,2105.5,2800.5,15861,
194,NVIDIA GeForce 845M,Maxwell,384,,1071,1150,2000 - 5000,64/128,DDR3/GDDR5,12 (FL 11_0),4.4,6.7,,13754,2362,2973,,
197,AMD Radeon R9 M265X,GCN,640,,625,,4000,128,GDDR5,12 (FL 11_1),,13.7,,12510,1997,2633,15426,
199,AMD Radeon R7 M465,GCN,384,,825,960,4000,128,GDDR5,11.1,,5.9,,12250,1740,,,
201,AMD FirePro W4170M,GCN,384,,850,900,4000,128,GDDR5,11.2,,12.3,,12506,1766,2315,13622,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
207,NVIDIA GeForce GT 750M,Kepler,384,,967,,2000 - 5000,128,"DDR3, GDDR5",11,,12.1,,10822,1574,2543,13670,
208,Intel Iris Pro Graphics 6200,Broadwell,48,,300,1150,,eDRAM + 64/128,,12 (FL 11_1),4.3,6.4,,15387.5,1736.5,2766,,
209,NVIDIA Quadro M520,Maxwell,384,,756,1019,,64,GDDR5,12 (FL 11_0),4.5,18.4,166193,13394,2342,2658,17305,178.5
210,NVIDIA GeForce MX130,Maxwell,384,,1122,1242,,64,GDDR5/DDR3,12 (FL 11_0),4.5,6.3,,,,3188,,
211,NVIDIA GeForce 940MX,Maxwell,384,,1122,1242,4000,64,GDDR5/DDR3,12 (FL 11_0),4.5,14.8,143929,11461.5,1960.5,2543,12843,131.1
212,NVIDIA Quadro K1100M,Kepler,384,,705,,2800,128,GDDR5,11,4.3,10.4,,9227.5,1340.5,1826.5,12159,
213,AMD Radeon RX Vega 8,Vega,512,,,1100,,,,12_1,,12,113347,16285,2460,3602,,
214,NVIDIA GeForce 940M,Maxwell,384,,1072,1176,2000,64,DDR3,12 (FL 11_0),4.5,13.2,123311,8818.5,1622,2405.5,11920,127.47
215,NVIDIA GeForce 930MX,Maxwell,384,,952,1020,2000,64,GDDR5/DDR3,12 (FL 11_0),4.5,10.4,,9056,1573,2197,12183,124.1
216,AMD FirePro W4190M,GCN,384,,825,900,4000,128,GDDR5,11.2,,11.9,,12317,1745,2351,12929,
"Архивные (старые): NVIDIA GeForce GTX 780M SLI (N14E-GTX), AMD Radeon RX 490M (Polaris), AMD Radeon R9 M290X Crossfire (Neptune CF), AMD Radeon HD 8970M Crossfire (Neptune CF), NVIDIA GeForce GTX 680M SLI (N13E-GTX), AMD Radeon HD 7970M Crossfire (Wimbledon XT), NVIDIA GeForce GTX 860M SLI, NVIDIA GeForce GTX 770M SLI, NVIDIA GeForce GTX 680MX, AMD Radeon HD 8970M (Neptune), NVIDIA GeForce GTX 675M SLI (N12E-GTX2), NVIDIA GeForce GTX 765M SLI, NVIDIA GeForce GTX 680M (N13E-GTX), NVIDIA GeForce GTX 775M (N13E-GTX-A2), AMD Radeon HD 7970M (Wimbledon XT), NVIDIA GeForce GTX 670MX SLI (N13E-GR), NVIDIA GeForce GTX 580M SLI (N12E-GTX2), AMD Radeon HD 6990M Crossfire (Blackcomb XTX), NVIDIA GeForce GT 755M SLI (N14P-), NVIDIA GeForce GTX 485M SLI (N11E-GTX-A1), AMD Radeon HD 6970M Crossfire (Blackcomb XT), NVIDIA GeForce GTX 675MX (N13E-GSR), NVIDIA GeForce GT 750M SLI (N14P-GT), AMD Radeon HD 7950M (Wimbledon Pro), NVIDIA GeForce GTX 470M SLI (N11E-GT), NVIDIA GeForce GTX 480M SLI (N11E-GTX-A3), NVIDIA GeForce GTX 560M SLI (N12E-GS), NVIDIA GeForce GTX 675M (N13E-GS1), NVIDIA GeForce GTX 580M (N12E-GTX2), AMD Radeon HD 6990M (Blackcomb XTX), AMD Radeon R9 M385, NVIDIA GeForce GT 650M SLI (N13E-GE), NVIDIA GeForce GTX 460M SLI (N11E-GS), ATI Mobility Radeon HD 5870 Crossfire (Broadway-XT), NVIDIA GeForce GTX 485M (N12E-GTX-A1), NVIDIA GeForce GTX 285M SLI (N10E-GTX), NVIDIA GeForce GTX 670MX (N13E-GR), NVIDIA Quadro 5010M (N12E-Q5), NVIDIA GeForce GTX 670M (N13E-GS1-LP), AMD FirePro M8900 (Blackcomb XT), AMD Radeon HD 6970M (Blackcomb XT), AMD Radeon R9 M270, AMD Radeon HD 8870M, AMD Radeon HD 7870M (Heathrow XT), NVIDIA GeForce GTX 570M (N12E-GT), NVIDIA GeForce GTX 280M SLI (N10E-GTX), AMD Radeon HD 6950M (Blackcomb Pro), NVIDIA GeForce GTX 660M (N13E-GE), AMD Radeon HD 8850M, AMD Radeon R9 M365X, AMD Radeon HD 7850M (Heathrow Pro), AMD Radeon HD 8790M (Mars XTX), ATI Mobility Radeon HD 4870 X2 (M98-XT), NVIDIA Quadro 4000M (Fermi), NVIDIA GeForce GTX 470M (N11E-GT), NVIDIA GeForce GTX 480M (N11E-GTX-A3)",,,,,,,,,,,,,,,,,,
"3. Видеокарты нижне-среднего диапазона
Эти видеокарты класса low-end предназначены для бережливых пользователей, которые, тем не менее, не прочь поиграть в игры. Они позволяют делать это при низкой детализации и среднем разрешении. Сравнительно низкое энергопотребление (современных представителей этого класса) обеспечивает неплохое время автономной работы соответствующих ноутбуков.",,,,,,,,,,,,,,,,,,
217,AMD Radeon R9 M375,GCN,640,,1015,,2200,128,DDR3,12 (FL 11_1),4.3,10.9,,8466,1667,3314,11543,
218,AMD Radeon R7 M445,GCN,320,,920,,2000,64,GDDR5,12,4.5,14.5,126481,9617,1579,2208,12657,
220,AMD Radeon R7 M370,GCN,384,,875,,3600,128,GDDR5,12,4.4,13.1,118746,10364,1760,2524,12983,80.7
221,NVIDIA Quadro M600M,Maxwell,384,,837,876,5012,128,GDDR5,12 (FL 11_0),4.5,18.1,,18491,2430,2911,20563,
224,NVIDIA GeForce 840M,Maxwell,384,,1029,,2000,64,DDR3,12 (FL 11_0),4.5,11.3,119888,8723.5,1573,2338,10332,41
225,AMD Radeon R7 M275DX,GCN,896,,,,,,DDR3,12,,12.5,86346,11160,1931.5,3553,12122,112
226,NVIDIA GeForce GT 745M,Kepler,384,,837,,1800,128,"DDR3, GDDR5",11,,11.7,,10147,1531,2249,13462.5,
229,AMD Radeon R7 (Bristol Ridge),GCN 1.2/2.0,512,,,900,,64/128,,12 (FL 12_0),4.4,7.2,52245.5,5294.5,1013,1852,6644.5,90
231,Intel Iris Pro Graphics 5200,Haswell,40,,200,1300,,eDRAM + 64/128,eDRAM,11.1,4.0,13.4,110085,11930,1380.5,1923,13123,136
233,NVIDIA GeForce GT 740M,Kepler,384,,810,980,1600 - 1800,64/128,DDR3,11,4.3,8.5,,7403,1150.5,1848,9700,112
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
234,AMD Radeon 530,GCN,384,,1024,,2250,64,DDR3/GDDR5,12,4.5,10.4,89027,6321.5,1294.5,2323.5,9517,113.8
235,NVIDIA GeForce 930M,Maxwell,384,,928,941,1800,64,DDR3,12 (FL 11_0),4.5,9.9,,8309,1460.5,2153,11760,114.2
236,Intel Iris Plus Graphics 650,Intel Gen. 9.5 (Kaby Lake),48,,300,1100,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,17.9,161538,13153,1698,2761.5,15175,
237,Intel Iris Graphics 550,Intel Gen. 9 (Skylake),48,,300,1100,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,16.5,139193,12812,1520,2524,15266,205.6
238,NVIDIA GeForce 830M,Maxwell,256,,1029,1150,1800,64,DDR3,12 (FL 11_0),4.4,9.2,,8104.5,1386.5,1961,10222.5,
239,NVIDIA GeForce MX110,Maxwell,256,,965,993,1800,64,GDDR5/DDR3,12,4.5,,,,,,,
240,NVIDIA GeForce 920MX,Maxwell,256,,965,993,1800,64,GDDR5/DDR3,12,4.5,11.1,98596,7733,1282,1791,10781,103.1
243,Intel Iris Plus Graphics 640,Intel Gen. 9.5 (Kaby Lake),48,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,15.6,145481,11248,1393.5,2379,14117.5,171
244,Intel Iris Graphics 540,Intel Gen. 9 (Skylake),48,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,14.8,126078,11327,1448,2211.5,13568.5,183
245,NVIDIA Quadro M500M,Maxwell,384,,1029,1124,4004,64,DDR3,12 (FL 11_0),4.5,13.5,126522,8348,1594.5,2364.5,12377.5,129.5
246,NVIDIA Quadro K2000M,Kepler,384,,745,,1800,128,DDR3,11,4.1,10.1,,8766,1046,1798,11991,
249,NVIDIA GeForce GT 735M,Kepler,384,,575,889,1800 - 2000,64,DDR3,11,,7.6,,6757,1023.5,1713,8527,
251,NVIDIA GeForce 825M,Kepler,384,,850,,1800,64,DDR3,12 (FL 11_0),4.3,8.3,,7416,1150,1756.5,9290,
253,AMD FirePro M4000,GCN,512,,600,,4500,128,GDDR5,11,4.1,12.3,,12587,1713,1981,13930.5,
260,AMD Radeon R7 M260X,GCN,384,,715,,4000,128,GDDR5,12 (FL 11_1),4.3,12,98071,9034,1396,1903,11820,129.1
263,NVIDIA GeForce GT 730M,Kepler,384,,725,,1800 - 2000,64/128,DDR3,11,,9.6,86656,7152,1061,1722,10333,48
266,AMD FirePro M4100,GCN,384,,670,,4000,128,GDDR5,12 (FL 11_1),4.3,7.9,,6297,857,1728,9320,
269,AMD Radeon R7 M270,GCN,384,,825,,1800 - 2000,128,DDR3,12 (FL 11_1),4.3,8.7,,6364.5,1258,1857.5,9791.5,124.83
270,AMD Radeon R7 M265,GCN,384,,825,980,1800 - 2000,64/128,DDR3,12 (FL 11_1),4.3,8.4,,8401.5,1336,1882,8876,
274,NVIDIA GeForce GT 640M,Kepler,384,,625,645,1800 - 4000,128,"DDR3, GDDR5",11,,11,80836,9024,1225,1728,10625.5,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
275,AMD Radeon R7 (Kaveri),GCN 1.1,512,,553,686,,64/128,,12 (FL 12_0),,7.1,,6544,851,1734,7921.5,
276,AMD Radeon R8 M365DX,GCN,768,,720 / 1125,,800 / 1000,128 + 64,DDR3,12,4.3,10.2,67635.5,11291,1902,2862.5,8708.5,111.31
277,AMD Radeon R7 M460,GCN,384,,984,,2000,64,,12,4.3,10.3,105142,6081,1177,2139,8587,101.4
280,AMD Radeon R7 M360,GCN 2.0,384,,1125,,2000,64,DDR3,12,4.3,9.4,82837,5746,1146,2029,8273.5,111.16
282,AMD Radeon R7 (Carrizo),GCN 1.2/2.0,512,,,800,,64/128,,12 (FL 12_0),4.4,7.8,61071,7431,1137,1792,6528,90.95
283,NVIDIA GeForce 920M,Kepler,384,,954,,1800,64,DDR3,12 (FL 11_0),4.5,9.9,90619,7242,1161.5,1718.5,9003.5,98.35
286,AMD Radeon R8 M445DX,GCN,704,,720 / 1020,,933 / 1000,128 + 64,DDR4/DDR3,12,4.4,10.9,71829,12377,2209,3775,8880.5,107.8
287,AMD Radeon R7 M440,GCN 1.0,320,,1021,,2000,64,DDR3,12,,9.9,87170.5,6040,1197.5,2245,8800,112.1
293,AMD Radeon R7 M340,GCN,320,,1021,,2000,64,DDR3,12,4.3,9.3,69098,6153,1208.5,2148,8982,109.3
294,AMD Radeon 520,GCN 1.0,320,,1030,,2250,64,DDR3/GDDR5,12,4.5,8.5,77543,6156,1022,1877,6492,114.1
295,AMD Radeon R6 M340DX,GCN,704,,,,,,DDR3,12,4.3,7.6,59574,8935,1472,2681,5388,72.6
296,Intel UHD Graphics 630,Intel Gen. 9.5,24,,300,1150,,64/128,,12 (FL 12_1),4.4,13.9,104913,10114,1325,1860,13895,
297,Intel HD Graphics 630,Intel Gen. 9.5 (Kaby Lake),24,,300,1150,,64/128,,12 (FL 12_1),4.4,11.5,90780,9264.5,1018,1665,11452.5,139.8
298,Intel HD Graphics P630,Intel Gen. 9.5 (Kaby Lake),24,,,,,64/128,,12 (FL 12_1),4.4,,,,,,,
299,Intel HD Graphics 530,Intel Gen. 9 (Skylake),24,,350,1150,,64/128,,12 (FL 12_1),4.4,10.9,80241.5,7500,935,1362,11309,
300,Intel HD Graphics P530,Intel Gen. 9 (Skylake),24,,350,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,,,,,,,
302,AMD Radeon R7 M260,GCN,384,,715,980,1800 - 2000,64/128,DDR3,12 (FL 11_1),4.3,7.1,,5603,1067,1897,7810,
303,AMD Radeon R5 (Bristol Ridge),GCN 1.2/2.0,384,,,800,,64/128,,12 (FL 12_0),4.4,8.4,61313,8822,1337,1701.5,7202,107
304,AMD Radeon R5 (Stoney Ridge),GCN 1.2/2.0,192,,,800,,64,,12 (FL 12_0),4.4,5.8,49180,4208,707,1190,5141,67.8
305,Intel UHD Graphics 620,Intel Gen. 9.5 (Kaby Lake Refresh),24,,300,1150,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,11.5,92117.5,9424,1132,1657,11356.5,135
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
306,Intel HD Graphics 620,Intel Gen. 9.5 (Kaby Lake),24,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,9.5,77857.5,7636,916,1500,8449,
307,AMD Radeon R6 (Carrizo),GCN 1.2/2.0,384,,,800,,64/128,,12 (FL 12_0),4.4,7.1,53702.5,4717,909,1437.5,6896,88.4
319,AMD Radeon R6 (Kaveri),GCN 1.1,384,,533,654,,64/128,,12 (FL 12_0),,5.6,,5336,770.5,1184,5989,85
338,Intel HD Graphics 5600,Broadwell,24,,300,1050,,64/128,,12 (FL 11_1),4.3,3.3,,7757,991,1431,,
345,AMD Radeon R6 M255DX,GCN,576,,855 / 514,,,,DDR3,12,,4.3,,7172,1114.5,2198,,77
348,NVIDIA Quadro K1000M,Kepler,192,,850,,1800,128,DDR3,11.1,4.1,11.1,,,,1102,8340.5,
364,AMD Radeon HD 8650G,Terascale 3,384,,533,720,,,,11,4.2,8,71794,6453,905,1433,6732.5,100
372,AMD Radeon R5 M335,GCN 1.0,320,,1070,,2200,64,DDR3,12,4.3,7.3,70485,4590,911,1784,5921,73.1
373,AMD Radeon R5 M330,GCN 1.0,320,,1030,,2000,64,DDR3,12,4.3,5.7,,4897,922,1689,5972,
374,AMD Radeon R5 M430,GCN,320,,955,,1746,64,DDR3,12 (11_1),4.3,6,,5493,1004,1689,6246,77
375,AMD Radeon R5 M255,GCN,320,,940,,1800 - 2000,64,DDR3,12,4.3,7.8,,6012.5,1080.5,1779,8935,
377,NVIDIA GeForce 910M,Kepler,384,,641,,2000,64,DDR3,12 (FL 11_0),,6.8,42738,6636,1022,1413,6741,78.7
378,NVIDIA GeForce 820M,Fermi,96,,775,,1800,64,DDR3,12 (FL 11_0),,6.6,,6073.5,897,1266.5,7518,
379,Intel HD Graphics 520,Intel Gen. 9 (Skylake),24,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,8.7,75601,6731,804,1299,8656,87.15
380,Intel Iris Graphics 6100,Broadwell,48,,300,1100,,64/128,,12 (FL 11_1),4.3,9.7,89341,7798,874,1694.5,8764,102.1
381,NVIDIA GeForce GT 720M,Fermi,96,,625,938,1800 - 2000,64,DDR3,11,,7.2,59694,5426,822,1213,7896,50
383,AMD Radeon R5 M240,GCN,320,,1030,,1800,64,DDR3,11.2,,5.6,,5500,949,1588,5698,
384,AMD Radeon R5 M320,GCN 2.0,320,,855,,2000,64,DDR3,12,4.3,,,,,,,
385,AMD Radeon R5 M230,GCN,320,,855,,1800 - 2000,64,DDR3,12,4.3,4.9,,4814,771,1175,5145,
386,AMD Radeon R5 M315,GCN,320,,970,,1800,64,DDR3,12,4.3,2.7,,5040,920,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
392,Intel HD Graphics 6000,Broadwell,48,,300,1000,,64/128,,12 (FL 11_1),4.3,7.3,,7660,951,1395.5,8091,
393,NVIDIA Quadro K610M,Kepler,192,,954,,2600,64,GDDR5,11,4.3,6.8,,5837.5,755.5,1143.5,8157,
395,Intel Iris Graphics 5100,Haswell,40,,200,1200,,64/128,,11.1,4.0,7.9,71489,6943.5,878.5,1151,6928.5,83.5
